id,text,,,,,,,
91,0.28349677,,,,,,,
92,0.90115076,,,,,,,
93,0.95141768,,,,,,,
94,0.8925429,,,,,,,
95,0.9073261,,,,,,,
96,0.93118614,,,,,,,
97,0.94501734,,,,,,,
98,0.78057081,,,,,,,
99,0.94770145,,,,,,,
100,0.90286607,,,,,,,
101,0.97539109,,,,,,,
102,0.84807712,,,,,,,
103,0.88441247,,,,,,,
104,0.93704146,,,,,,,
105,0.98084706,,,,,,,
106,0.33969253,,,,,,,
107,0.9688164,,,,,,,
108,0.95868206,,,,,,,
109,0.96378785,,,,,,,
110,0.37538558,,,,,,,
111,0.85212946,,,,,,,
112,0.94950455,,,,,,,
113,0.85618544,,,,,,,
114,0.91432619,,,,,,,
115,0.92521846,,,,,,,
116,0.89901066,,,,,,,
117,0.73724979,,,,,,,
118,0.66364181,,,,,,,
119,0.52930284,,,,,,,
120,0.61321259,,,,,,,
121,0.56830275,,,,,,,
122,0.40594965,,,,,,,
123,0.40369681,,,,,,,
124,0.97899264,,,,,,,
125,0.50127137,,,,,,,
126,0.9102577,,,,,,,
127,0.90240085,,,,,,,
128,0.96964395,,,,,,,
129,0.86157537,,,,,,,
130,0.30611563,,,,,,,
131,0.82705605,,,,,,,
132,0.89977819,,,,,,,
133,0.84673947,,,,,,,
134,0.95483917,,,,,,,
135,0.67266005,,,,,,,
136,0.97755718,,,,,,,
137,0.25804386,,,,,,,
138,0.95870388,,,,,,,
139,0.92924309,,,,,,,
140,0.98901331,,,,,,,
141,0.70573932,,,,,,,
142,0.95808411,,,,,,,
143,0.90593219,,,,,,,
144,0.92871892,,,,,,,
145,1,,,,,,,
146,0.660106,,,,,,,
147,0.7701441,,,,,,,
148,0.25988373,,,,,,,
149,0.25199711,,,,,,,
150,0.25069979,,,,,,,
151,0.28373981,,,,,,,
152,0.23635873,,,,,,,
153,0.54850471,,,,,,,
154,0.24345782,,,,,,,
155,0.25112596,,,,,,,
156,0.26227376,,,,,,,
157,0.37326717,,,,,,,
158,0.33296579,,,,,,,
159,0.31422749,,,,,,,
160,0.24687976,,,,,,,
161,0.2574572,,,,,,,
162,0.56402344,,,,,,,
163,0.88257605,,,,,,,
164,0.91359699,,,,,,,
165,0.95699942,,,,,,,
166,0.28083,,,,,,,
167,0.26552913,,,,,,,
168,0.27685922,,,,,,,
169,0.31011766,,,,,,,
170,0.69947106,,,,,,,
171,0.24616188,,,,,,,
172,0.90299821,,,,,,,
173,0.70138532,,,,,,,
174,0.34784934,,,,,,,
175,0.23365623,,,,,,,
176,0.30025417,,,,,,,
177,0.93749714,,,,,,,
178,0.94044906,,,,,,,
179,0.90270817,,,,,,,
180,0.30942395,,,,,,,
181,0.2890726,,,,,,,
182,0.36331093,,,,,,,
183,0.3858794,,,,,,,
184,0.90196073,,,,,,,
185,0.24731289,,,,,,,
186,0.47374371,,,,,,,
187,0.46643746,,,,,,,
188,0.66356993,,,,,,,
189,0.62566376,,,,,,,
190,0.62575334,,,,,,,
191,0.4059644,,,,,,,
192,0.86878049,,,,,,,
193,0.38300398,,,,,,,
194,0.92730963,,,,,,,
195,0.95038754,,,,,,,
196,0.27029556,,,,,,,
197,0.26616964,,,,,,,
198,0.27880809,,,,,,,
199,0.23565838,,,,,,,
200,0.34499282,,,,,,,
201,0.69422466,,,,,,,
202,0.66456097,,,,,,,
203,0.45717484,,,,,,,
204,0.8393352,,,,,,,
205,0.89655328,,,,,,,
206,0.94383317,,,,,,,
207,0.81233025,,,,,,,
208,0.24641468,,,,,,,
209,0.55103248,,,,,,,
210,0.35147479,,,,,,,
211,0.9590112,,,,,,,
212,0.95633703,,,,,,,
213,0.96160626,,,,,,,
214,0.91928643,,,,,,,
215,0.96321613,,,,,,,
216,0.91135323,,,,,,,
217,0.93782264,,,,,,,
218,0.76747364,,,,,,,
219,0.79439068,,,,,,,
220,0.26564944,,,,,,,
221,0.9698382,,,,,,,
222,0.92170119,,,,,,,
223,0.88817811,,,,,,,
224,0.97064781,,,,,,,
225,0.94142228,,,,,,,
226,0.93778753,,,,,,,
227,0.96870315,,,,,,,
228,0.90115088,,,,,,,
229,0.75698709,,,,,,,
230,0.77408367,,,,,,,
231,0.23627259,,,,,,,
232,0.22773449,,,,,,,
233,0.22431731,,,,,,,
234,0.2323119,,,,,,,
235,0.23146698,,,,,,,
236,0.91747802,,,,,,,
237,0.73773205,,,,,,,
238,0.30286404,,,,,,,
239,0.91753471,,,,,,,
240,0.80008471,,,,,,,
241,0.34404445,,,,,,,
242,0.87751997,,,,,,,
243,0.90010977,,,,,,,
244,0.98107672,,,,,,,
245,0.95322567,,,,,,,
246,0.90652668,,,,,,,
247,0.92003435,,,,,,,
248,0.9785921,,,,,,,
249,0.9772563,,,,,,,
250,0.95193613,,,,,,,
251,0.75829446,,,,,,,
252,0.39666399,,,,,,,
253,0.61016172,,,,,,,
254,0.87987345,,,,,,,
255,0.88038576,,,,,,,
256,0.95177686,,,,,,,
257,0.73838311,,,,,,,
258,0.8763805,,,,,,,
259,0.2600016,,,,,,,
260,0.86476278,,,,,,,
261,0.73124206,,,,,,,
262,0.64200234,,,,,,,
263,0.92563033,,,,,,,
264,0.92185992,,,,,,,
265,0.98766696,,,,,,,
266,0.95848399,,,,,,,
267,0.95437622,,,,,,,
268,0.23339896,,,,,,,
269,0.89847642,,,,,,,
270,0.84521538,,,,,,,
271,0.91254032,,,,,,,
272,0.93481135,,,,,,,
273,0.70603329,,,,,,,
274,0.93554944,,,,,,,
275,0.26880765,,,,,,,
276,0.76404828,,,,,,,
277,0.95680356,,,,,,,
278,0.24193245,,,,,,,
279,0.94476455,,,,,,,
280,0.86014026,,,,,,,
281,0.74185526,,,,,,,
282,0.80941683,,,,,,,
283,0.78386909,,,,,,,
284,0.25262663,,,,,,,
285,0.87368554,,,,,,,
286,0.92090678,,,,,,,
287,0.9355123,,,,,,,
288,0.87293023,,,,,,,
289,0.94969827,,,,,,,
290,0.9516601,,,,,,,
291,0.52923918,,,,,,,
292,0.9545089,,,,,,,
293,0.7360518,,,,,,,
294,0.47042608,,,,,,,
295,0.95285344,,,,,,,
296,0.75915211,,,,,,,
297,0.79089439,,,,,,,
298,0.547773,,,,,,,
299,0.91471094,,,,,,,
300,0.90995139,,,,,,,
301,0.96938688,,,,,,,
302,0.81617111,,,,,,,
303,0.96850735,,,,,,,
304,0.90830636,,,,,,,
305,0.76301175,,,,,,,
306,0.84900486,,,,,,,
307,0.950203,,,,,,,
308,0.57374001,,,,,,,
309,0.85788357,,,,,,,
310,0.92530656,,,,,,,
311,0.81034893,,,,,,,
312,0.85603744,,,,,,,
313,0.97040927,,,,,,,
314,0.94403446,,,,,,,
315,0.30403844,,,,,,,
316,0.32169357,,,,,,,
317,0.84483343,,,,,,,
318,0.78098994,,,,,,,
319,0.30644995,,,,,,,
320,0.85656303,,,,,,,
321,0.63192075,,,,,,,
322,0.22438625,,,,,,,
323,0.96197748,,,,,,,
324,0.62580866,,,,,,,
325,0.26723337,,,,,,,
326,0.24293903,,,,,,,
327,0.79499626,,,,,,,
328,0.68995297,,,,,,,
329,0.57186013,,,,,,,
330,0.95814013,,,,,,,
331,0.26329505,,,,,,,
332,0.85543889,,,,,,,
333,0.88116544,,,,,,,
334,0.95074701,,,,,,,
335,0.88054353,,,,,,,
336,0.85509145,,,,,,,
337,0.91997391,,,,,,,
338,0.63413948,,,,,,,
339,0.7141999,,,,,,,
340,0.25571316,,,,,,,
341,0.94954491,,,,,,,
342,0.9257403,,,,,,,
343,0.24739082,,,,,,,
344,0.87166375,,,,,,,
345,0.69255173,,,,,,,
346,0.73528087,,,,,,,
347,0.96221948,,,,,,,
348,0.7658425,,,,,,,
349,0.96710324,,,,,,,
350,0.60733461,,,,,,,
351,0.79230857,,,,,,,
352,0.35094246,,,,,,,
353,0.9535979,,,,,,,
354,0.8920722,,,,,,,
355,0.96332997,,,,,,,
356,0.9222554,,,,,,,
357,0.87845707,,,,,,,
358,0.86547118,,,,,,,
359,0.96943015,,,,,,,
360,0.88917267,,,,,,,
361,0.83696204,,,,,,,
362,0.72008604,,,,,,,
363,0.2839978,,,,,,,
364,0.39002591,,,,,,,
365,0.85553306,,,,,,,
366,0.89579213,,,,,,,
367,0.34505031,,,,,,,
368,0.36704889,,,,,,,
369,0.97388083,,,,,,,
370,0.91773194,,,,,,,
371,0.9845084,,,,,,,
372,0.94977623,,,,,,,
373,0.99549389,,,,,,,
374,0.53945845,,,,,,,
375,0.89408398,,,,,,,
376,0.88112086,,,,,,,
377,0.93191677,,,,,,,
378,0.21243772,,,,,,,
379,0.2516264,,,,,,,
380,0.2724475,,,,,,,
381,0.97199875,,,,,,,
382,0.9159106,,,,,,,
383,0.98092777,,,,,,,
384,0.93786043,,,,,,,
385,0.9199084,,,,,,,
386,0.23125479,,,,,,,
387,0.81465924,,,,,,,
388,0.93794322,,,,,,,
389,0.92804849,,,,,,,
390,0.97215241,,,,,,,
391,0.96049029,,,,,,,
392,0.9897809,,,,,,,
393,0.94943094,,,,,,,
394,0.95208538,,,,,,,
395,0.55225408,,,,,,,
396,0.60131884,,,,,,,
397,0.89202106,,,,,,,
398,0.4035612,,,,,,,
399,0.84993708,,,,,,,
400,0.72660971,,,,,,,
401,0.9185214,,,,,,,
402,0.92409831,,,,,,,
403,0.95191842,,,,,,,
404,0.77333641,,,,,,,
405,0.93206394,,,,,,,
406,0.77383906,,,,,,,
407,0.84902376,,,,,,,
408,0.89067179,,,,,,,
409,0.94972205,,,,,,,
410,0.87412965,,,,,,,
411,0.95253998,,,,,,,
412,0.99886405,,,,,,,
413,0.94043893,,,,,,,
414,0.96299392,,,,,,,
415,0.98069924,,,,,,,
416,0.54275227,,,,,,,
417,0.96861535,,,,,,,
418,0.93652332,,,,,,,
419,0.98204362,,,,,,,
420,0.23852688,,,,,,,
421,0.87668729,,,,,,,
422,0.25752738,,,,,,,
423,0.89426613,,,,,,,
424,0.96458924,,,,,,,
425,0.94443119,,,,,,,
426,0.87251246,,,,,,,
427,0.90983969,,,,,,,
428,0.95268786,,,,,,,
429,0.96646577,,,,,,,
430,0.62368482,,,,,,,
431,0.94948101,,,,,,,
432,0.88554937,,,,,,,
433,0.97775424,,,,,,,
434,0.81841826,,,,,,,
435,0.76496309,,,,,,,
436,0.9211511,,,,,,,
437,0.31440175,,,,,,,
438,0.97024655,,,,,,,
439,0.92975271,,,,,,,
440,0.33809367,,,,,,,
441,0.44436938,,,,,,,
442,0.92468745,,,,,,,
443,0.21704912,,,,,,,
444,0.96938312,,,,,,,
445,0.9510473,,,,,,,
446,0.22700307,,,,,,,
447,0.23141424,,,,,,,
448,0.22384793,,,,,,,
449,0.22112463,,,,,,,
450,0.9375335,,,,,,,
451,0.82537401,,,,,,,
452,0.94320989,,,,,,,
453,0.74342775,,,,,,,
454,0.66440326,,,,,,,
455,0.68090498,,,,,,,
456,0.99999142,,,,,,,
457,0.8186565,,,,,,,
458,0.66063476,,,,,,,
459,0.87095332,,,,,,,
460,0.73694652,,,,,,,
461,0.7882486,,,,,,,
462,0.31268832,,,,,,,
463,0.90493441,,,,,,,
464,0.83536595,,,,,,,
465,0.95049363,,,,,,,
466,0.93957937,,,,,,,
467,0.87480879,,,,,,,
468,0.81797171,,,,,,,
469,0.97058195,,,,,,,
470,0.93790799,,,,,,,
471,0.86901599,,,,,,,
472,0.86795813,,,,,,,
473,0.28589278,,,,,,,
474,0.46200144,,,,,,,
475,0.348295,,,,,,,
476,0.73148769,,,,,,,
477,0.79800457,,,,,,,
478,0.74195731,,,,,,,
479,0.92597902,,,,,,,
480,0.91637522,,,,,,,
481,0.6290527,,,,,,,
482,0.9323253,,,,,,,
483,0.22750583,,,,,,,
484,0.87343067,,,,,,,
485,0.93562531,,,,,,,
486,0.28739125,,,,,,,
487,0.22709353,,,,,,,
488,0.22873572,,,,,,,
489,0.26275727,,,,,,,
490,0.25555512,,,,,,,
491,0.27345875,,,,,,,
492,0.24904303,,,,,,,
493,0.46422321,,,,,,,
494,0.59199315,,,,,,,
495,0.2749978,,,,,,,
496,0.26070344,,,,,,,
497,0.34431121,,,,,,,
498,0.29826188,,,,,,,
499,0.87158352,,,,,,,
500,0.90710992,,,,,,,
501,0.95212913,,,,,,,
502,0.97304034,,,,,,,
503,0.81859982,,,,,,,
504,0.26451135,,,,,,,
505,0.24148427,,,,,,,
506,0.27623016,,,,,,,
507,0.90226758,,,,,,,
508,0.54988283,,,,,,,
509,0.46026123,,,,,,,
510,0.9180637,,,,,,,
511,0.23710956,,,,,,,
512,0.8043294,,,,,,,
513,0.75693846,,,,,,,
514,0.29604653,,,,,,,
515,0.97048092,,,,,,,
516,0.61974341,,,,,,,
517,0.92391318,,,,,,,
518,0.82773155,,,,,,,
519,0.98209137,,,,,,,
520,0.24621463,,,,,,,
521,0.97322029,,,,,,,
522,0.95370281,,,,,,,
523,0.25324625,,,,,,,
524,0.26102325,,,,,,,
525,0.36088204,,,,,,,
526,0.33231661,,,,,,,
527,0.30537644,,,,,,,
528,0.27140057,,,,,,,
529,0.63575566,,,,,,,
530,0.29911751,,,,,,,
531,0.28315815,,,,,,,
532,0.93582278,,,,,,,
533,0.23565391,,,,,,,
534,0.21663056,,,,,,,
535,0.317022,,,,,,,
536,0.24101406,,,,,,,
537,0.24752229,,,,,,,
538,0.97331065,,,,,,,
539,0.99181807,,,,,,,
540,0.87238282,,,,,,,
541,0.95010024,,,,,,,
542,0.96558118,,,,,,,
543,0.94722807,,,,,,,
544,0.37152171,,,,,,,
545,0.73968095,,,,,,,
546,0.76752764,,,,,,,
547,0.86206883,,,,,,,
548,0.95482963,,,,,,,
549,0.76520288,,,,,,,
550,0.88152677,,,,,,,
551,0.48830095,,,,,,,
552,0.21533793,,,,,,,
553,0.22456154,,,,,,,
554,0.22237246,,,,,,,
555,0.21622473,,,,,,,
556,0.58311021,,,,,,,
557,0.90201038,,,,,,,
558,0.2172644,,,,,,,
559,0.25618356,,,,,,,
560,0.21694215,,,,,,,
561,0.23442979,,,,,,,
562,0.28162053,,,,,,,
563,0.77627629,,,,,,,
564,0.85289639,,,,,,,
565,0.94316441,,,,,,,
566,0.83449614,,,,,,,
567,0.96143097,,,,,,,
568,0.26417425,,,,,,,
569,0.54995036,,,,,,,
570,0.6584636,,,,,,,
571,0.24962252,,,,,,,
572,0.26281026,,,,,,,
573,0.97833747,,,,,,,
574,0.80755389,,,,,,,
575,0.43538329,,,,,,,
576,0.25280991,,,,,,,
577,0.95556033,,,,,,,
578,0.73329443,,,,,,,
579,0.69364655,,,,,,,
580,0.87915915,,,,,,,
581,0.96100372,,,,,,,
582,0.96839988,,,,,,,
583,0.95264351,,,,,,,
584,0.80822146,,,,,,,
585,0.8183018,,,,,,,
586,0.29258394,,,,,,,
587,0.28073674,,,,,,,
588,0.26845926,,,,,,,
589,0.35152417,,,,,,,
590,0.23768929,,,,,,,
591,0.24035752,,,,,,,
592,0.82619166,,,,,,,
593,0.95474696,,,,,,,
594,0.90789503,,,,,,,
595,0.364553,,,,,,,
596,0.247841,,,,,,,
597,0.21316463,,,,,,,
598,0.21045791,,,,,,,
599,0.88392448,,,,,,,
600,0.30317888,,,,,,,
601,0.25297481,,,,,,,
602,0.32838893,,,,,,,
603,0.22998519,,,,,,,
604,0.21755642,,,,,,,
605,0.24629411,,,,,,,
606,0.25018454,,,,,,,
607,0.76019609,,,,,,,
608,0.55733144,,,,,,,
609,0.89940661,,,,,,,
610,0.8518573,,,,,,,
611,0.87791973,,,,,,,
612,0.86778682,,,,,,,
613,0.92260092,,,,,,,
614,0.74709177,,,,,,,
615,0.89718634,,,,,,,
616,0.9619469,,,,,,,
617,0.21376123,,,,,,,
618,0.89786363,,,,,,,
619,0.94601047,,,,,,,
620,0.87728053,,,,,,,
621,0.94194067,,,,,,,
622,0.41350162,,,,,,,
623,0.95013589,,,,,,,
624,0.94590753,,,,,,,
625,0.91054362,,,,,,,
626,0.83643472,,,,,,,
627,0.90457714,,,,,,,
628,0.91074955,,,,,,,
629,0.88415742,,,,,,,
630,0.99992955,,,,,,,
631,0.61706394,,,,,,,
632,0.52038449,,,,,,,
633,0.750539,,,,,,,
634,0.79165113,,,,,,,
635,0.96828628,,,,,,,
636,0.94342834,,,,,,,
637,0.39394644,,,,,,,
638,0.85618293,,,,,,,
639,0.8596437,,,,,,,
640,0.01901789,,,,,,,
641,0.92868716,,,,,,,
642,0.7572853,,,,,,,
643,0.91706991,,,,,,,
644,0.22769839,,,,,,,
645,0.48119372,,,,,,,
646,0.86433649,,,,,,,
647,0.26207271,,,,,,,
648,0.21985975,,,,,,,
649,0.25635344,,,,,,,
650,0.98125547,,,,,,,
651,0.23072632,,,,,,,
652,0.62312967,,,,,,,
653,0.78460801,,,,,,,
654,0.9624905,,,,,,,
655,0.70784956,,,,,,,
656,0.72142917,,,,,,,
657,0.51496327,,,,,,,
658,0.67087889,,,,,,,
659,0.21956375,,,,,,,
660,0.6479429,,,,,,,
661,0.82196581,,,,,,,
662,0.80937445,,,,,,,
663,0.20712861,,,,,,,
664,0.97305727,,,,,,,
665,0.92702585,,,,,,,
666,0.95255011,,,,,,,
667,0.91720235,,,,,,,
668,0.34285837,,,,,,,
669,0.25998706,,,,,,,
670,0.96131051,,,,,,,
671,0.9238255,,,,,,,
672,0.19671886,,,,,,,
673,0.28119937,,,,,,,
674,0.21282443,,,,,,,
675,0.25654817,,,,,,,
676,0.93029481,,,,,,,
677,0.24768256,,,,,,,
678,0.69865131,,,,,,,
679,0.97194868,,,,,,,
680,0.22546127,,,,,,,
681,0.2853424,,,,,,,
682,0.32022402,,,,,,,
683,0.22890794,,,,,,,
684,0.93655342,,,,,,,
685,0.76212144,,,,,,,
686,0.26324472,,,,,,,
687,0.34565482,,,,,,,
688,0.2560142,,,,,,,
689,0.34454417,,,,,,,
690,0.48371327,,,,,,,
691,0.48794252,,,,,,,
692,0.56305492,,,,,,,
693,0.90133107,,,,,,,
694,0.91925216,,,,,,,
695,0.93481612,,,,,,,
696,0.95290375,,,,,,,
697,0.94463575,,,,,,,
698,0.92412621,,,,,,,
699,0.54745054,,,,,,,
700,0.89352161,,,,,,,
701,0.92805076,,,,,,,
702,0.92771399,,,,,,,
703,0.96735752,,,,,,,
704,0.96277118,,,,,,,
705,0.88669479,,,,,,,
706,0.66984934,,,,,,,
707,0.9769842,,,,,,,
708,0.98883247,,,,,,,
709,0.84733355,,,,,,,
710,0.9672693,,,,,,,
711,0.9565509,,,,,,,
712,0.97085047,,,,,,,
713,0.92891634,,,,,,,
714,0.91298455,,,,,,,
715,0.72536039,,,,,,,
716,0.95650637,,,,,,,
717,0.94009018,,,,,,,
718,0.99767965,,,,,,,
719,0.41704428,,,,,,,
720,0.91313273,,,,,,,
721,0.94934404,,,,,,,
722,0.98528904,,,,,,,
723,0.22290972,,,,,,,
724,0.94437718,,,,,,,
725,0.90772283,,,,,,,
726,0.71636158,,,,,,,
727,0.24676049,,,,,,,
728,0.93483955,,,,,,,
729,0.95828682,,,,,,,
730,0.74214643,,,,,,,
731,0.95113784,,,,,,,
732,0.23848611,,,,,,,
733,0.23063956,,,,,,,
734,0.223225,,,,,,,
735,0.79823452,,,,,,,
736,0.41704428,,,,,,,
737,0.92555434,,,,,,,
738,0.89575791,,,,,,,
739,0.79734963,,,,,,,
740,0.87589616,,,,,,,
741,0.9453249,,,,,,,
742,0.74353027,,,,,,,
743,0.96163106,,,,,,,
744,0.95437187,,,,,,,
745,0.88144612,,,,,,,
746,0.92711109,,,,,,,
747,0.61387372,,,,,,,
748,0.94073379,,,,,,,
749,0.88819563,,,,,,,
750,0.88310313,,,,,,,
751,0.23764414,,,,,,,
752,0.94079572,,,,,,,
753,0.26465738,,,,,,,
754,0.67580813,,,,,,,
755,0.41704428,,,,,,,
756,0.98136431,,,,,,,
757,0.91213697,,,,,,,
758,0.98234689,,,,,,,
759,0.97566694,,,,,,,
760,0.97208798,,,,,,,
761,0.91223228,,,,,,,
762,0.97625625,,,,,,,
763,0.95960611,,,,,,,
764,0.26471502,,,,,,,
765,0.43432182,,,,,,,
766,0.94744843,,,,,,,
767,0.6416111,,,,,,,
768,0.84594554,,,,,,,
769,0.93405533,,,,,,,
770,0.79877704,,,,,,,
771,0.74781799,,,,,,,
772,0.6699779,,,,,,,
773,0.73567474,,,,,,,
774,0.77425319,,,,,,,
775,0.93889308,,,,,,,
776,0.90738869,,,,,,,
777,0.33548793,,,,,,,
778,0.82824993,,,,,,,
779,0.20900029,,,,,,,
780,0.22357668,,,,,,,
781,0.79969949,,,,,,,
782,0.22250272,,,,,,,
783,0.22822513,,,,,,,
784,0.94886523,,,,,,,
785,0.93945962,,,,,,,
786,0.98085749,,,,,,,
787,0.93015558,,,,,,,
788,0.97992891,,,,,,,
789,0.96006519,,,,,,,
790,0.92242086,,,,,,,
791,0.9272911,,,,,,,
792,0.89724094,,,,,,,
793,0.95185977,,,,,,,
794,0.9368006,,,,,,,
795,0.93685299,,,,,,,
796,0.92431021,,,,,,,
797,0.27249807,,,,,,,
798,0.93788612,,,,,,,
799,0.87304461,,,,,,,
800,0.51809067,,,,,,,
801,0.30612284,,,,,,,
802,0.3687599,,,,,,,
803,0.22786953,,,,,,,
804,0.92281663,,,,,,,
805,0.27050829,,,,,,,
806,0.8300705,,,,,,,
807,0.25886372,,,,,,,
808,0.960697,,,,,,,
809,0.22365332,,,,,,,
810,0.27044794,,,,,,,
811,0.96029234,,,,,,,
812,0.74182832,,,,,,,
813,0.28700623,,,,,,,
814,0.30153778,,,,,,,
815,0.89232165,,,,,,,
816,0.29823878,,,,,,,
817,0.67168158,,,,,,,
818,0.31116754,,,,,,,
819,0.30395415,,,,,,,
820,0.24706833,,,,,,,
821,0.25585109,,,,,,,
822,0.972673,,,,,,,
823,0.91533524,,,,,,,
824,0.8857013,,,,,,,
825,0.25648031,,,,,,,
826,0.23792107,,,,,,,
827,0.24250013,,,,,,,
828,0.2405643,,,,,,,
829,0.23642309,,,,,,,
830,0.96006078,,,,,,,
831,0.95253825,,,,,,,
832,0.86528736,,,,,,,
833,0.78112072,,,,,,,
834,0.41704428,,,,,,,
835,0.30877507,,,,,,,
836,0.28635317,,,,,,,
837,0.55978876,,,,,,,
838,0.70378727,,,,,,,
839,0.38850835,,,,,,,
840,0.80210882,,,,,,,
841,0.83065492,,,,,,,
842,0.76471972,,,,,,,
843,0.33946308,,,,,,,
844,0.63330519,,,,,,,
845,0.63150936,,,,,,,
846,0.21340078,,,,,,,
847,0.31596661,,,,,,,
848,0.77992928,,,,,,,
849,0.29113409,,,,,,,
850,0.20568259,,,,,,,
851,0.67871886,,,,,,,
852,0.80640155,,,,,,,
853,0.80969352,,,,,,,
854,0.94819957,,,,,,,
855,0.93836409,,,,,,,
856,0.94268554,,,,,,,
857,0.52283531,,,,,,,
858,0.98848444,,,,,,,
859,0.97899592,,,,,,,
860,0.90843719,,,,,,,
861,0.97416681,,,,,,,
862,0.93370444,,,,,,,
863,0.91603613,,,,,,,
864,0.75901651,,,,,,,
865,0.91172057,,,,,,,
866,0.96212035,,,,,,,
867,0.19693553,,,,,,,
868,0.31815329,,,,,,,
869,0.61931419,,,,,,,
870,0.69175303,,,,,,,
871,0.4617756,,,,,,,
872,0.90847278,,,,,,,
873,0.90060329,,,,,,,
874,0.92542034,,,,,,,
875,0.38357222,,,,,,,
876,0.86633021,,,,,,,
877,0.93380123,,,,,,,
878,0.90141255,,,,,,,
879,0.93313652,,,,,,,
880,0.98407644,,,,,,,
881,0.75645411,,,,,,,
882,0.81551236,,,,,,,
883,0.87133586,,,,,,,
884,0.28026089,,,,,,,
885,0.27381903,,,,,,,
886,0.26907855,,,,,,,
887,0.27305365,,,,,,,
888,0.27110228,,,,,,,
889,0.9552021,,,,,,,
890,0.92474836,,,,,,,
891,0.92238718,,,,,,,
892,0.85806394,,,,,,,
893,0.94065714,,,,,,,
894,0.92679316,,,,,,,
895,0.91008162,,,,,,,
896,0.86650282,,,,,,,
897,0.87330675,,,,,,,
898,0.22741722,,,,,,,
899,0.81084669,,,,,,,
900,0.9819234,,,,,,,
901,0.92528081,,,,,,,
902,0.26071519,,,,,,,
903,0.26019046,,,,,,,
904,0.3277941,,,,,,,
905,0.24625172,,,,,,,
906,0.69490194,,,,,,,
907,0.87584257,,,,,,,
908,0.71080166,,,,,,,
909,0.64479154,,,,,,,
910,0.84907979,,,,,,,
911,0.92051691,,,,,,,
912,0.91018748,,,,,,,
913,0.97302163,,,,,,,
914,0.94740063,,,,,,,
915,0.91266841,,,,,,,
916,0.94898683,,,,,,,
917,0.97443527,,,,,,,
918,0.93207395,,,,,,,
919,0.93865418,,,,,,,
920,0.94053233,,,,,,,
921,0.90725064,,,,,,,
922,0.38731465,,,,,,,
923,0.98576188,,,,,,,
924,0.43596262,,,,,,,
925,0.66697675,,,,,,,
926,0.21192567,,,,,,,
927,0.2377471,,,,,,,
928,0.25528818,,,,,,,
929,0.23823985,,,,,,,
930,0.35278884,,,,,,,
931,0.9227007,,,,,,,
932,0.98618746,,,,,,,
